database,drug_class,agent,class_suspect_reports_n,core_class_suspect_reports_n,agent_suspect_all_n,agent_suspect_core_n,agent_suspect_noncore_n,all_same_class_agent_report_share_proxy,core_agent_share,noncore_agent_share_leave_event_out,core_minus_all_report_share_proxy_pp,core_minus_noncore_agent_share_pp,sparse_agent_event_or_noncore,interpretation
Canada,antibiotic_anchor,cefazolin,12931,354,991,113,878,0.07663753770010054,0.3192090395480226,0.06980997058121968,24.257150184792206,24.93990689668029,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
Canada,antibiotic_anchor,ceftriaxone,12931,354,1310,52,1258,0.10130693681849819,0.14689265536723164,0.10002385306511886,4.558571854873346,4.686880230211278,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
Canada,antibiotic_anchor,cefuroxime,12931,354,556,17,539,0.042997447993194646,0.0480225988700565,0.0428560069968991,0.5025150876861852,0.5166591873157399,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
Canada,antibiotic_anchor,clindamycin,12931,354,1802,27,1775,0.13935503828010207,0.07627118644067797,0.14113063528663433,-6.308385183942409,-6.485944884595636,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
Canada,antibiotic_anchor,gentamicin,12931,354,891,6,885,0.06890418374448999,0.01694915254237288,0.07036654210065993,-5.195503120211711,-5.341738955828705,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
Canada,antibiotic_anchor,metronidazole,12931,354,2195,11,2184,0.16974711932565154,0.031073446327683617,0.1736503140653574,-13.867367299796793,-14.257686773767379,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
Canada,antibiotic_anchor,piperacillin_tazobactam,12931,354,1041,31,1010,0.0805042146779058,0.08757062146892655,0.08030531923352151,0.7066406791020746,0.7265302235405044,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
Canada,antibiotic_anchor,teicoplanin,12931,354,2,0,2,0.00015466707911221097,0.0,0.00015902043412578516,-0.015466707911221097,-0.015902043412578514,1,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
Canada,antibiotic_anchor,vancomycin,12931,354,1998,52,1946,0.15451241203309876,0.14689265536723164,0.15472688240438898,-0.7619756665867117,-0.7834227037157332,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
JADER,NMBA,pancuronium,2774,1183,32,4,28,0.011535688536409516,0.0033812341504649195,0.01759899434318039,-0.8154454385944597,-1.4217760192715472,1,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
JADER,NMBA,rocuronium,2774,1183,2263,1106,1157,0.8157894736842105,0.9349112426035503,0.7272155876807039,11.912176891933978,20.769565492284634,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
JADER,NMBA,succinylcholine,2774,1183,119,11,108,0.04289834174477289,0.009298393913778529,0.0678818353236958,-3.3599947830994363,-5.8583441409917265,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
JADER,NMBA,vecuronium,2774,1183,395,75,320,0.14239365537130497,0.06339814032121724,0.2011313639220616,-7.899551505008773,-13.773322360084435,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
JADER,antibiotic_anchor,amoxicillin,19761,1991,4977,135,4842,0.2518597236981934,0.06780512305374184,0.27248171074845245,-18.40546006444516,-20.46765876947106,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
JADER,antibiotic_anchor,amoxicillin_clavulanate,19761,1991,846,16,830,0.04281159860330955,0.00803616273229533,0.04670793472144063,-3.477543587101422,-3.86717719891453,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
JADER,antibiotic_anchor,cefazolin,19761,1991,2057,736,1321,0.10409392237234957,0.36966348568558516,0.0743387732132808,26.556956331323555,29.532471247230436,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
JADER,antibiotic_anchor,ceftriaxone,19761,1991,3777,635,3142,0.19113405192044938,0.31893520843797085,0.17681485649971862,12.780115651752148,14.212035193825223,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
JADER,antibiotic_anchor,cefuroxime,19761,1991,61,12,49,0.0030868883153686555,0.006027122049221497,0.0027574563871693865,0.2940233733852841,0.32696656620521103,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
JADER,antibiotic_anchor,clindamycin,19761,1991,1065,51,1014,0.05389403370274784,0.025615268709191362,0.05706246482836241,-2.8278764993556478,-3.1447196119171044,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
JADER,antibiotic_anchor,gentamicin,19761,1991,354,4,350,0.017914073174434494,0.0020090406830738324,0.019696117051209903,-1.590503249136066,-1.768707636813607,1,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
JADER,antibiotic_anchor,metronidazole,19761,1991,1310,9,1301,0.06629219169070391,0.0045203415369161224,0.07321328081035453,-6.177185015378779,-6.869293927343841,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
JADER,antibiotic_anchor,piperacillin_tazobactam,19761,1991,3793,340,3453,0.19194372754415262,0.17076845806127575,0.19431626336522229,-2.1175269482876873,-2.354780530394654,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
JADER,antibiotic_anchor,teicoplanin,19761,1991,996,35,961,0.050402307575527557,0.01757910597689603,0.05407990996060777,-3.282320159863153,-3.6500803983711734,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
JADER,antibiotic_anchor,vancomycin,19761,1991,3201,80,3121,0.16198572946713222,0.04018081366147665,0.17563308947664602,-12.180491580565556,-13.545227581516938,0,"Same-class suspect-report share is a reporting-volume proxy, not a drug-utilization or exposure denominator; core reports are a subset of all reports."
